model,file
md.type.plates,demo/data/md_type_plates_purchase.yaml
purchase.unit.categories,demo/examples/purchase_unit_categories.yaml
purchase.units,demo/examples/purchase_units.yaml
purchase.texts,demo/examples/purchase_texts.yaml
purchase.schema.texts,demo/examples/purchase_schema_texts.yaml
purchase.schema.text.items,demo/examples/purchase_schema_text_items.yaml
purchase.order.types,demo/examples/purchase_order_types.yaml
purchase.order.type.roles,demo/examples/purchase_order_type_roles.yaml
purchase.order.categories,demo/examples/purchase_order_categories.yaml
purchase.orders,demo/examples/purchase_orders.yaml
