model,file
md.type.plates,demo/data/md_type_plates_purchase.yaml
purchase.unit.categories,demo/examples/purchase_unit_categories.yaml
purchase.units,demo/examples/purchase_units.yaml
purchase.texts,demo/examples/purchase_texts.yaml
purchase.schema.texts,demo/examples/purchase_schema_texts.yaml
purchase.schema.text.items,demo/examples/purchase_schema_text_items.yaml
purchase.order.types,demo/examples/purchase_order_types.yaml
purchase.order.type.roles,demo/examples/purchase_order_type_roles.yaml
purchase.order.categories,demo/examples/purchase_order_categories.yaml
purchase.orders,demo/examples/purchase_orders.yaml
purchase.unit.categories,demo/examples/purchase_unit_categories.yaml
purchase.units,demo/examples/purchase_units.yaml
purchase.channel.categories,demo/examples/purchase_channel_categories.yaml
purchase.channels,demo/examples/purchase_channels.yaml
purchase.segment.categories,demo/examples/purchase_segment_categories.yaml
purchase.segments,demo/examples/purchase_segments.yaml
purchase.areas,demo/examples/purchase_areas.yaml
purchase.region.categories,demo/examples/purchase_region_categories.yaml
purchase.regions,demo/examples/purchase_regions.yaml
purchase.division.categories,demo/examples/purchase_division_categories.yaml
purchase.divisions,demo/examples/purchase_divisions.yaml
purchase.subdivision.categories,demo/examples/purchase_subdivision_categories.yaml
purchase.subdivisions,demo/examples/purchase_subdivisions.yaml
purchase.unit.channel.assigments,demo/examples/purchase_unit_channel_assigments.yaml
purchase.unit.segment.assigments,demo/examples/purchase_unit_segment_assigments.yaml
purchase.unit.area.assigments,demo/examples/purchase_unit_area_assigments.yaml
purchase.unit.region.assigments,demo/examples/purchase_unit_region_assigments.yaml
purchase.division.subdivision.assigments,demo/examples/purchase_division_subdivision_assigments.yaml
purchase.markets,demo/examples/purchase_markets.yaml
purchase.teams,demo/examples/purchase_teams.yaml
purchase.unit.categories,demo/examples/purchase_unit_categories.yaml
purchase.units,demo/examples/purchase_units.yaml
purchase.channel.categories,demo/examples/purchase_channel_categories.yaml
purchase.channels,demo/examples/purchase_channels.yaml
purchase.segment.categories,demo/examples/purchase_segment_categories.yaml
purchase.segments,demo/examples/purchase_segments.yaml
purchase.areas,demo/examples/purchase_areas.yaml
purchase.region.categories,demo/examples/purchase_region_categories.yaml
purchase.regions,demo/examples/purchase_regions.yaml
purchase.division.categories,demo/examples/purchase_division_categories.yaml
purchase.divisions,demo/examples/purchase_divisions.yaml
purchase.subdivision.categories,demo/examples/purchase_subdivision_categories.yaml
purchase.subdivisions,demo/examples/purchase_subdivisions.yaml
purchase.unit.channel.assigments,demo/examples/purchase_unit_channel_assigments.yaml
purchase.unit.segment.assigments,demo/examples/purchase_unit_segment_assigments.yaml
purchase.unit.area.assigments,demo/examples/purchase_unit_area_assigments.yaml
purchase.unit.region.assigments,demo/examples/purchase_unit_region_assigments.yaml
purchase.division.subdivision.assigments,demo/examples/purchase_division_subdivision_assigments.yaml
purchase.markets,demo/examples/purchase_markets.yaml
purchase.teams,demo/examples/purchase_teams.yaml
purchase.unit.categories,demo/examples/purchase_unit_categories.yaml
purchase.units,demo/examples/purchase_units.yaml
purchase.channel.categories,demo/examples/purchase_channel_categories.yaml
purchase.channels,demo/examples/purchase_channels.yaml
purchase.segment.categories,demo/examples/purchase_segment_categories.yaml
purchase.segments,demo/examples/purchase_segments.yaml
purchase.areas,demo/examples/purchase_areas.yaml
purchase.region.categories,demo/examples/purchase_region_categories.yaml
purchase.regions,demo/examples/purchase_regions.yaml
purchase.division.categories,demo/examples/purchase_division_categories.yaml
purchase.divisions,demo/examples/purchase_divisions.yaml
purchase.subdivision.categories,demo/examples/purchase_subdivision_categories.yaml
purchase.subdivisions,demo/examples/purchase_subdivisions.yaml
purchase.unit.channel.assigments,demo/examples/purchase_unit_channel_assigments.yaml
purchase.unit.segment.assigments,demo/examples/purchase_unit_segment_assigments.yaml
purchase.unit.area.assigments,demo/examples/purchase_unit_area_assigments.yaml
purchase.unit.region.assigments,demo/examples/purchase_unit_region_assigments.yaml
purchase.division.subdivision.assigments,demo/examples/purchase_division_subdivision_assigments.yaml
purchase.markets,demo/examples/purchase_markets.yaml
purchase.teams,demo/examples/purchase_teams.yaml
purchase.texts,demo/examples/purchase_texts.yaml
purchase.schema.texts,demo/examples/purchase_schema_texts.yaml
purchase.schema.text.items,demo/examples/purchase_schema_text_items.yaml
purchase.order.types,demo/examples/purchase_order_types.yaml
purchase.order.type.roles,demo/examples/purchase_order_type_roles.yaml
purchase.order.type.plates,demo/examples/purchase_order_type_plates.yaml
purchase.order.type.items,demo/examples/purchase_order_type_items.yaml
purchase.order.categories,demo/examples/purchase_order_categories.yaml
purchase.orders,demo/examples/purchase_orders.yaml
purchase.order.texts,demo/examples/purchase_order_texts.yaml
purchase.order.roles,demo/examples/purchase_order_roles.yaml
purchase.order.payment.schedules,demo/examples/purchase_order_payment_schedules.yaml
purchase.order.output.plates,demo/examples/purchase_order_output_plates.yaml
purchase.order.items,demo/examples/purchase_order_items.yaml
purchase.order.item.delivery.schedules,demo/examples/purchase_order_item_delivery_schedules.yaml
md.purchase.product,demo/data/md_purchase_product.yaml
