purchase.unit.categories,demo/examples/purchase_unit_categories.yaml
purchase.units,demo/examples/purchase_units.yaml
purchase.areas,demo/examples/purchase_areas.yaml
purchase.region.categories,demo/examples/purchase_region_categories.yaml
purchase.regions,demo/examples/purchase_regions.yaml
purchase.division.categories,demo/examples/purchase_division_categories.yaml
purchase.divisions,demo/examples/purchase_divisions.yaml
purchase.subdivision.categories,demo/examples/purchase_subdivision_categories.yaml
purchase.pricing.group.levels,demo/examples/purchase_pricing_group_levels.yaml
purchase.texts,demo/examples/purchase_texts.yaml
purchase.schema.texts,demo/examples/purchase_schema_texts.yaml
purchase.schema.text.items,demo/examples/purchase_schema_text_items.yaml
purchase.order.types,demo/examples/purchase_order_types.yaml
purchase.order.type.roles,demo/examples/purchase_order_type_roles.yaml
purchase.order.categories,demo/examples/purchase_order_categories.yaml
md.recepture,demo/data/md_recepture.yaml
seq.conditions,demo/examples/seq_conditions.yaml
seq.access,demo/examples/seq_access.yaml
md.type.items,demo/data/md_type_items.yaml
