model,file
purchase.unit.categories,demo/examples/purchase_unit_categories.yaml
purchase.units,demo/examples/purchase_units.yaml
purchase.channel.categories,demo/examples/purchase_channel_categories.yaml
purchase.channels,demo/examples/purchase_channels.yaml
purchase.segment.categories,demo/examples/purchase_segment_categories.yaml
purchase.segments,demo/examples/purchase_segments.yaml
purchase.area.categories,demo/examples/purchase_area_categories.yaml
purchase.areas,demo/examples/purchase_areas.yaml
purchase.region.categories,demo/examples/purchase_region_categories.yaml
purchase.regions,demo/examples/purchase_regions.yaml
purchase.division.categories,demo/examples/purchase_division_categories.yaml
purchase.divisions,demo/examples/purchase_divisions.yaml
purchase.subdivision.categories,demo/examples/purchase_subdivision_categories.yaml
purchase.subdivisions,demo/examples/purchase_subdivisions.yaml
purchase.unit.channel.assigments,demo/examples/purchase_unit_channel_assigments.yaml
purchase.unit.segment.assigments,demo/examples/purchase_unit_segment_assigments.yaml
purchase.unit.area.assigments,demo/examples/purchase_unit_area_assigments.yaml
purchase.unit.region.assigments,demo/examples/purchase_unit_region_assigments.yaml
purchase.division.subdivision.assigments,demo/examples/purchase_division_subdivision_assigments.yaml
purchase.markets,demo/examples/purchase_markets.yaml
purchase.teams,demo/examples/purchase_teams.yaml
purchase.pricing.group.levels,demo/examples/purchase_pricing_group_levels.yaml
purchase.texts,demo/examples/purchase_texts.yaml
purchase.schema.texts,demo/examples/purchase_schema_texts.yaml
purchase.schema.text.items,demo/examples/purchase_schema_text_items.yaml
purchase.order.types,demo/examples/purchase_order_types.yaml
purchase.order.type.roles,demo/examples/purchase_order_type_roles.yaml
purchase.order.type.plates,demo/examples/purchase_order_type_plates.yaml
purchase.order.type.items,demo/examples/purchase_order_type_items.yaml
purchase.invoice.types,demo/examples/purchase_invoice_types.yaml
purchase.invoice.type.roles,demo/examples/purchase_invoice_type_roles.yaml
purchase.order.categories,demo/examples/purchase_order_categories.yaml
purchase.invoce.categories,demo/examples/purchase_invoce_categories.yaml
purchase.orders,demo/examples/purchase_orders.yaml
purchase.order.texts,demo/examples/purchase_order_texts.yaml
purchase.order.roles,demo/examples/purchase_order_roles.yaml
purchase.order.pricing,demo/examples/purchase_order_pricing.yaml
purchase.order.payment.schedules,demo/examples/purchase_order_payment_schedules.yaml
purchase.order.output.plates,demo/examples/purchase_order_output_plates.yaml
purchase.order.items,demo/examples/purchase_order_items.yaml
purchase.order.pricing.items,demo/examples/purchase_order_pricing_items.yaml
purchase.order.item.texts,demo/examples/purchase_order_item_texts.yaml
purchase.order.item.roles,demo/examples/purchase_order_item_roles.yaml
purchase.order.item.delivery.schedules,demo/examples/purchase_order_item_delivery_schedules.yaml
purchase.order.item.output.plates,demo/examples/purchase_order_item_output_plates.yaml
purchase.order.item.payment.schedules,demo/examples/purchase_order_item_payment_schedules.yaml
purchase.invoices,demo/examples/purchase_invoices.yaml
purchase.invoice.pricing,demo/examples/purchase_invoice_pricing.yaml
purchase.invoice.texts,demo/examples/purchase_invoice_texts.yaml
purchase.invoice.roles,demo/examples/purchase_invoice_roles.yaml
purchase.invoice.items,demo/examples/purchase_invoice_items.yaml
purchase.invoice.item.texts,demo/examples/purchase_invoice_item_texts.yaml
purchase.invoice.item.roles,demo/examples/purchase_invoice_item_roles.yaml
purchase.invoice.pricing.items,demo/examples/purchase_invoice_pricing_items.yaml
purchase.invoce.item.delivery.schedules,demo/examples/purchase_invoce_item_delivery_schedules.yaml
md.purchase.product,demo/data/md_purchase_product.yaml
