model,file
devel.ui.model.views,views/element-plus/ewm_warehouse.yaml
devel.ui.model.views,views/element-plus/st_company_product_quantites.yaml
devel.ui.model.views,views/element-plus/st_stock_product_quantites.yaml
devel.ui.model.views,views/element-plus/md_ewm_product.yaml
devel.ui.model.views,views/vuetify/ewm_warehouse.yaml
devel.ui.model.views,views/vuetify/st_company_product_quantites.yaml
devel.ui.model.views,views/vuetify/st_stock_product_quantites.yaml
devel.ui.model.views,views/vuetify/md_ewm_product.yaml
devel.ui.model.views,views/devextrme/ewm_warehouse.yaml
devel.ui.model.views,views/devextrme/st_company_product_quantites.yaml
devel.ui.model.views,views/devextrme/st_stock_product_quantites.yaml
devel.ui.model.views,views/devextrme/md_ewm_product.yaml
devel.ui.model.view.column.inherits,views/inherits/element-plus/md_product_md_ewm_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/element-plus/md_company_md_stock_company_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/md_product_md_ewm_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/md_company_md_stock_company_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/md_product_md_ewm_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/md_company_md_stock_company_inherit.yaml
