model,file
bc.ui.model.views,views/element-plus/bc_users.yaml
bc.ui.model.views,views/element-plus/bc_langs.yaml
bc.ui.model.views,views/element-plus/bc_web_frameworks.yaml
bc.ui.model.views,views/element-plus/bc_user_preferences.yaml
bc.ui.model.views,views/element-plus/bc_group_modules.yaml
bc.ui.model.views,views/element-plus/bc_modules.yaml
bc.ui.model.views,views/element-plus/bc_module_files.yaml
bc.ui.model.views,views/element-plus/bc_class_model_categories.yaml
bc.ui.model.views,views/element-plus/bc_class_models.yaml
bc.ui.model.views,views/element-plus/bc_models.yaml
bc.ui.model.views,views/element-plus/bc_model_columns.yaml
bc.ui.model.views,views/element-plus/bc_model_inherits.yaml
bc.ui.model.views,views/element-plus/bc_model_inherit_columns.yaml
bc.ui.model.views,views/element-plus/bc_model_inherit_inherits.yaml
bc.ui.model.views,views/element-plus/bc_group_access.yaml
bc.ui.model.views,views/element-plus/bc_access.yaml
bc.ui.model.views,views/element-plus/bc_model_access.yaml
bc.ui.model.views,views/element-plus/bc_object_data.yaml
bc.ui.model.views,views/element-plus/bc_ui_view_model_types.yaml
bc.ui.model.views,views/element-plus/bc_ui_model_views.yaml
bc.ui.model.views,views/element-plus/bc_ui_model_view_columns.yaml
bc.ui.model.views,views/element-plus/bc_ui_model_view_column_inherits.yaml
bc.ui.model.views,views/element-plus/bc_model_translations.yaml
bc.ui.model.views,views/element-plus/bc_model_translation_inherits.yaml
bc.ui.model.views,views/element-plus/bc_tuning_ui_model_views.yaml
bc.ui.model.views,views/element-plus/bc_general_tuning_ui_model_views.yaml
bc.ui.model.views,views/element-plus/bc_ui_model_actions.yaml
bc.ui.model.views,views/element-plus/bc_ui_framework_model_actions.yaml
bc.ui.model.views,views/element-plus/bc_ui_model_menus.yaml
bc.ui.model.views,views/vuetify/bc_users.yaml
bc.ui.model.views,views/vuetify/bc_langs.yaml
bc.ui.model.views,views/vuetify/bc_web_frameworks.yaml
bc.ui.model.views,views/vuetify/bc_user_preferences.yaml
bc.ui.model.views,views/vuetify/bc_group_modules.yaml
bc.ui.model.views,views/vuetify/bc_modules.yaml
bc.ui.model.views,views/vuetify/bc_module_files.yaml
bc.ui.model.views,views/vuetify/bc_class_model_categories.yaml
bc.ui.model.views,views/vuetify/bc_class_models.yaml
bc.ui.model.views,views/vuetify/bc_models.yaml
bc.ui.model.views,views/vuetify/bc_model_columns.yaml
bc.ui.model.views,views/vuetify/bc_model_inherits.yaml
bc.ui.model.views,views/vuetify/bc_model_inherit_columns.yaml
bc.ui.model.views,views/vuetify/bc_model_inherit_inherits.yaml
bc.ui.model.views,views/vuetify/bc_group_access.yaml
bc.ui.model.views,views/vuetify/bc_access.yaml
bc.ui.model.views,views/vuetify/bc_model_access.yaml
bc.ui.model.views,views/vuetify/bc_object_data.yaml
bc.ui.model.views,views/vuetify/bc_ui_view_model_types.yaml
bc.ui.model.views,views/vuetify/bc_ui_model_views.yaml
bc.ui.model.views,views/vuetify/bc_ui_model_view_columns.yaml
bc.ui.model.views,views/vuetify/bc_ui_model_view_column_inherits.yaml
bc.ui.model.views,views/vuetify/bc_model_translations.yaml
bc.ui.model.views,views/vuetify/bc_model_translation_inherits.yaml
bc.ui.model.views,views/vuetify/bc_tuning_ui_model_views.yaml
bc.ui.model.views,views/vuetify/bc_general_tuning_ui_model_views.yaml
bc.ui.model.views,views/vuetify/bc_ui_model_actions.yaml
bc.ui.model.views,views/vuetify/bc_ui_framework_model_actions.yaml
bc.ui.model.views,views/vuetify/bc_ui_model_menus.yaml
bc.ui.model.views,views/devextrme/bc_users.yaml
bc.ui.model.views,views/devextrme/bc_langs.yaml
bc.ui.model.views,views/devextrme/bc_web_frameworks.yaml
bc.ui.model.views,views/devextrme/bc_user_preferences.yaml
bc.ui.model.views,views/devextrme/bc_group_modules.yaml
bc.ui.model.views,views/devextrme/bc_modules.yaml
bc.ui.model.views,views/devextrme/bc_module_files.yaml
bc.ui.model.views,views/devextrme/bc_class_model_categories.yaml
bc.ui.model.views,views/devextrme/bc_class_models.yaml
bc.ui.model.views,views/devextrme/bc_models.yaml
bc.ui.model.views,views/devextrme/bc_model_columns.yaml
bc.ui.model.views,views/devextrme/bc_model_inherits.yaml
bc.ui.model.views,views/devextrme/bc_model_inherit_columns.yaml
bc.ui.model.views,views/devextrme/bc_model_inherit_inherits.yaml
bc.ui.model.views,views/devextrme/bc_group_access.yaml
bc.ui.model.views,views/devextrme/bc_access.yaml
bc.ui.model.views,views/devextrme/bc_model_access.yaml
bc.ui.model.views,views/devextrme/bc_object_data.yaml
bc.ui.model.views,views/devextrme/bc_ui_view_model_types.yaml
bc.ui.model.views,views/devextrme/bc_ui_model_views.yaml
bc.ui.model.views,views/devextrme/bc_ui_model_view_columns.yaml
bc.ui.model.views,views/devextrme/bc_ui_model_view_column_inherits.yaml
bc.ui.model.views,views/devextrme/bc_model_translations.yaml
bc.ui.model.views,views/devextrme/bc_model_translation_inherits.yaml
bc.ui.model.views,views/devextrme/bc_tuning_ui_model_views.yaml
bc.ui.model.views,views/devextrme/bc_general_tuning_ui_model_views.yaml
bc.ui.model.views,views/devextrme/bc_ui_model_actions.yaml
bc.ui.model.views,views/devextrme/bc_ui_framework_model_actions.yaml
bc.ui.model.views,views/devextrme/bc_ui_model_menus.yaml
