model,file
bc.ui.model.views,views/element-plus/srm_unit_categories.yaml
bc.ui.model.views,views/element-plus/srm_units.yaml
bc.ui.model.views,views/element-plus/srm_channel_categories.yaml
bc.ui.model.views,views/element-plus/srm_channels.yaml
bc.ui.model.views,views/element-plus/srm_segment_categories.yaml
bc.ui.model.views,views/element-plus/srm_segments.yaml
bc.ui.model.views,views/element-plus/srm_area_categories.yaml
bc.ui.model.views,views/element-plus/srm_areas.yaml
bc.ui.model.views,views/element-plus/srm_region_categories.yaml
bc.ui.model.views,views/element-plus/srm_regions.yaml
bc.ui.model.views,views/element-plus/srm_division_categories.yaml
bc.ui.model.views,views/element-plus/srm_divisions.yaml
bc.ui.model.views,views/element-plus/srm_subdivision_categories.yaml
bc.ui.model.views,views/element-plus/srm_subdivisions.yaml
bc.ui.model.views,views/element-plus/srm_unit_channel_assigments.yaml
bc.ui.model.views,views/element-plus/srm_unit_segment_assigments.yaml
bc.ui.model.views,views/element-plus/srm_unit_area_assigments.yaml
bc.ui.model.views,views/element-plus/srm_unit_region_assigments.yaml
bc.ui.model.views,views/element-plus/srm_division_subdivision_assigments.yaml
bc.ui.model.views,views/element-plus/srm_markets.yaml
bc.ui.model.views,views/element-plus/srm_teams.yaml
bc.ui.model.views,views/element-plus/srm_routes.yaml
bc.ui.model.views,views/element-plus/srm_route_items.yaml
bc.ui.model.views,views/element-plus/srm_demand_category.yaml
bc.ui.model.views,views/element-plus/srm_part_category.yaml
bc.ui.model.views,views/element-plus/srm_plan_category.yaml
bc.ui.model.views,views/element-plus/srm_request_category.yaml
bc.ui.model.views,views/element-plus/srm_response_category.yaml
bc.ui.model.views,views/element-plus/srm_rfx_category.yaml
bc.ui.model.views,views/element-plus/srm_auction_category.yaml
bc.ui.model.views,views/element-plus/srm_offer_category.yaml
bc.ui.model.views,views/element-plus/srm_evolution_category.yaml
bc.ui.model.views,views/element-plus/srm_decision_category.yaml
bc.ui.model.views,views/element-plus/srm_contract_category.yaml
bc.ui.model.views,views/element-plus/srm_pricing_group_levels.yaml
bc.ui.model.views,views/element-plus/srm_texts.yaml
bc.ui.model.views,views/element-plus/srm_schema_texts.yaml
bc.ui.model.views,views/element-plus/srm_schema_text_items.yaml
bc.ui.model.views,views/element-plus/srm_deadlines.yaml
bc.ui.model.views,views/element-plus/srm_demand_types.yaml
bc.ui.model.views,views/element-plus/srm_demand_type_roles.yaml
bc.ui.model.views,views/element-plus/srm_demand_type_deadlines.yaml
bc.ui.model.views,views/element-plus/srm_demand_type_plates.yaml
bc.ui.model.views,views/element-plus/srm_demand_type_items.yaml
bc.ui.model.views,views/element-plus/srm_demands.yaml
bc.ui.model.views,views/element-plus/srm_demand_texts.yaml
bc.ui.model.views,views/element-plus/srm_demand_roles.yaml
bc.ui.model.views,views/element-plus/srm_demand_output_plates.yaml
bc.ui.model.views,views/element-plus/srm_demand_deadlines.yaml
bc.ui.model.views,views/element-plus/srm_demand_pricing.yaml
bc.ui.model.views,views/element-plus/srm_demand_payment_schedules.yaml
bc.ui.model.views,views/element-plus/srm_demand_items.yaml
bc.ui.model.views,views/element-plus/srm_demand_pricing_items.yaml
bc.ui.model.views,views/element-plus/srm_demand_item_texts.yaml
bc.ui.model.views,views/element-plus/srm_demand_item_roles.yaml
bc.ui.model.views,views/element-plus/srm_demand_item_delivery_schedules.yaml
bc.ui.model.views,views/element-plus/srm_demand_item_output_plates.yaml
bc.ui.model.views,views/element-plus/srm_demand_item_payment_schedules.yaml
bc.ui.model.views,views/element-plus/srm_part_types.yaml
bc.ui.model.views,views/element-plus/srm_part_type_roles.yaml
bc.ui.model.views,views/element-plus/srm_part_type_deadlines.yaml
bc.ui.model.views,views/element-plus/srm_part_type_plates.yaml
bc.ui.model.views,views/element-plus/srm_part_type_items.yaml
bc.ui.model.views,views/element-plus/srm_parts.yaml
bc.ui.model.views,views/element-plus/srm_part_texts.yaml
bc.ui.model.views,views/element-plus/srm_part_roles.yaml
bc.ui.model.views,views/element-plus/srm_part_output_plates.yaml
bc.ui.model.views,views/element-plus/srm_part_deadlines.yaml
bc.ui.model.views,views/element-plus/srm_part_pricing.yaml
bc.ui.model.views,views/element-plus/srm_part_payment_schedules.yaml
bc.ui.model.views,views/element-plus/srm_part_items.yaml
bc.ui.model.views,views/element-plus/srm_part_pricing_items.yaml
bc.ui.model.views,views/element-plus/srm_part_item_texts.yaml
bc.ui.model.views,views/element-plus/srm_part_item_roles.yaml
bc.ui.model.views,views/element-plus/srm_part_item_delivery_schedules.yaml
bc.ui.model.views,views/element-plus/srm_part_item_output_plates.yaml
bc.ui.model.views,views/element-plus/srm_part_item_payment_schedules.yaml
bc.ui.model.views,views/element-plus/srm_plan_types.yaml
bc.ui.model.views,views/element-plus/srm_plan_type_roles.yaml
bc.ui.model.views,views/element-plus/srm_plan_type_deadlines.yaml
bc.ui.model.views,views/element-plus/srm_plan_type_plates.yaml
bc.ui.model.views,views/element-plus/srm_plan_type_items.yaml
bc.ui.model.views,views/element-plus/srm_plans.yaml
bc.ui.model.views,views/element-plus/srm_plan_texts.yaml
bc.ui.model.views,views/element-plus/srm_plan_roles.yaml
bc.ui.model.views,views/element-plus/srm_plan_output_plates.yaml
bc.ui.model.views,views/element-plus/srm_plan_deadlines.yaml
bc.ui.model.views,views/element-plus/srm_plan_pricing.yaml
bc.ui.model.views,views/element-plus/srm_plan_payment_schedules.yaml
bc.ui.model.views,views/element-plus/srm_plan_items.yaml
bc.ui.model.views,views/element-plus/srm_plan_pricing_items.yaml
bc.ui.model.views,views/element-plus/srm_plan_item_texts.yaml
bc.ui.model.views,views/element-plus/srm_plan_item_roles.yaml
bc.ui.model.views,views/element-plus/srm_plan_item_delivery_schedules.yaml
bc.ui.model.views,views/element-plus/srm_plan_item_output_plates.yaml
bc.ui.model.views,views/element-plus/srm_plan_item_payment_schedules.yaml
bc.ui.model.views,views/element-plus/srm_request_types.yaml
bc.ui.model.views,views/element-plus/srm_request_type_roles.yaml
bc.ui.model.views,views/element-plus/srm_request_type_deadlines.yaml
bc.ui.model.views,views/element-plus/srm_request_type_plates.yaml
bc.ui.model.views,views/element-plus/srm_request_type_items.yaml
bc.ui.model.views,views/element-plus/srm_requests.yaml
bc.ui.model.views,views/element-plus/srm_request_texts.yaml
bc.ui.model.views,views/element-plus/srm_request_roles.yaml
bc.ui.model.views,views/element-plus/srm_request_output_plates.yaml
bc.ui.model.views,views/element-plus/srm_request_deadlines.yaml
bc.ui.model.views,views/element-plus/srm_request_pricing.yaml
bc.ui.model.views,views/element-plus/srm_request_payment_schedules.yaml
bc.ui.model.views,views/element-plus/srm_request_items.yaml
bc.ui.model.views,views/element-plus/srm_request_pricing_items.yaml
bc.ui.model.views,views/element-plus/srm_request_item_texts.yaml
bc.ui.model.views,views/element-plus/srm_request_item_roles.yaml
bc.ui.model.views,views/element-plus/srm_request_item_delivery_schedules.yaml
bc.ui.model.views,views/element-plus/srm_request_item_output_plates.yaml
bc.ui.model.views,views/element-plus/srm_request_item_payment_schedules.yaml
bc.ui.model.views,views/element-plus/srm_response_types.yaml
bc.ui.model.views,views/element-plus/srm_response_type_roles.yaml
bc.ui.model.views,views/element-plus/srm_response_type_deadlines.yaml
bc.ui.model.views,views/element-plus/srm_response_type_plates.yaml
bc.ui.model.views,views/element-plus/srm_response_type_items.yaml
bc.ui.model.views,views/element-plus/srm_responses.yaml
bc.ui.model.views,views/element-plus/srm_response_texts.yaml
bc.ui.model.views,views/element-plus/srm_response_roles.yaml
bc.ui.model.views,views/element-plus/srm_response_output_plates.yaml
bc.ui.model.views,views/element-plus/srm_response_deadlines.yaml
bc.ui.model.views,views/element-plus/srm_response_pricing.yaml
bc.ui.model.views,views/element-plus/srm_response_payment_schedules.yaml
bc.ui.model.views,views/element-plus/srm_response_items.yaml
bc.ui.model.views,views/element-plus/srm_response_pricing_items.yaml
bc.ui.model.views,views/element-plus/srm_response_item_texts.yaml
bc.ui.model.views,views/element-plus/srm_response_item_roles.yaml
bc.ui.model.views,views/element-plus/srm_response_item_delivery_schedules.yaml
bc.ui.model.views,views/element-plus/srm_response_item_output_plates.yaml
bc.ui.model.views,views/element-plus/srm_response_item_payment_schedules.yaml
bc.ui.model.views,views/element-plus/srm_rfx_types.yaml
bc.ui.model.views,views/element-plus/srm_rfx_type_roles.yaml
bc.ui.model.views,views/element-plus/srm_rfx_type_deadlines.yaml
bc.ui.model.views,views/element-plus/srm_rfx_type_plates.yaml
bc.ui.model.views,views/element-plus/srm_rfx_type_items.yaml
bc.ui.model.views,views/element-plus/srm_rfxs.yaml
bc.ui.model.views,views/element-plus/srm_rfx_texts.yaml
bc.ui.model.views,views/element-plus/srm_rfx_roles.yaml
bc.ui.model.views,views/element-plus/srm_rfx_output_plates.yaml
bc.ui.model.views,views/element-plus/srm_rfx_deadlines.yaml
bc.ui.model.views,views/element-plus/srm_rfx_pricing.yaml
