model,file
mm.workcenter.category,demo/examples/mm_workcenter_category.yaml
mm.route.category,demo/examples/mm_route_category.yaml
mm.production.order.category,demo/examples/mm_production_order_category.yaml
mm.technologic.order.category,demo/examples/mm_technologic_order_category.yaml
mm.disassembly.order.category,demo/examples/mm_disassembly_order_category.yaml
mm.workcenters,demo/examples/mm_workcenter.yaml
mm.workcenter.products,demo/examples/mm_workcenter_products.yaml
mm.workcenter.product.prices,demo/examples/mm_workcenter_product_prices.yaml
mm.route,demo/examples/mm_route.yaml
mm.route.items,demo/examples/mm_route_items.yaml
