model,file
bc.ui.model.views,views/element-plus/le_shipping_points.yaml
bc.ui.model.views,views/element-plus/le_loading_places.yaml
bc.ui.model.views,views/element-plus/le_md_group_freight_cargo.yaml
bc.ui.model.views,views/element-plus/le_delivery_texts.yaml
bc.ui.model.views,views/element-plus/le_delivery_schema_texts.yaml
bc.ui.model.views,views/element-plus/le_delivery_schema_text_items.yaml
bc.ui.model.views,views/element-plus/le_inbound_delivery_types.yaml
bc.ui.model.views,views/element-plus/le_inbound_delivery_type_roles.yaml
bc.ui.model.views,views/element-plus/le_outbound_delivery_types.yaml
bc.ui.model.views,views/element-plus/le_outbound_delivery_type_roles.yaml
bc.ui.model.views,views/element-plus/le_internal_delivery_types.yaml
bc.ui.model.views,views/element-plus/le_internal_delivery_type_roles.yaml
bc.ui.model.views,views/element-plus/le_inbound_delivery_category.yaml
bc.ui.model.views,views/element-plus/le_outbound_delivery_category.yaml
bc.ui.model.views,views/element-plus/le_internal_delivery_category.yaml
bc.ui.model.views,views/element-plus/le_pricing_group_levels.yaml
bc.ui.model.views,views/element-plus/md_pack_product.yaml
bc.ui.model.views,views/element-plus/le_inbound_delivery.yaml
bc.ui.model.views,views/element-plus/le_inbound_delivery_texts.yaml
bc.ui.model.views,views/element-plus/le_inbound_delivery_roles.yaml
bc.ui.model.views,views/element-plus/le_inbound_delivery_pricing.yaml
bc.ui.model.views,views/element-plus/le_inbound_delivery_payment_schedules.yaml
bc.ui.model.views,views/element-plus/le_inbound_delivery_items.yaml
bc.ui.model.views,views/element-plus/le_inbound_delivery_output_plates.yaml
bc.ui.model.views,views/element-plus/le_inbound_delivery_item_texts.yaml
bc.ui.model.views,views/element-plus/le_inbound_delivery_item_output_plates.yaml
bc.ui.model.views,views/element-plus/le_inbound_delivery_packlist.yaml
bc.ui.model.views,views/element-plus/le_outbound_delivery.yaml
bc.ui.model.views,views/element-plus/le_outbound_delivery_texts.yaml
bc.ui.model.views,views/element-plus/le_outbound_delivery_roles.yaml
bc.ui.model.views,views/element-plus/le_outbound_delivery_items.yaml
bc.ui.model.views,views/element-plus/le_outbound_delivery_item_texts.yaml
bc.ui.model.views,views/element-plus/le_outbound_delivery_packlist.yaml
bc.ui.model.views,views/element-plus/le_internal_delivery.yaml
bc.ui.model.views,views/element-plus/le_internal_delivery_texts.yaml
bc.ui.model.views,views/element-plus/le_internal_delivery_roles.yaml
bc.ui.model.views,views/element-plus/le_internal_delivery_items.yaml
bc.ui.model.views,views/element-plus/le_internal_delivery_item_texts.yaml
bc.ui.model.views,views/element-plus/le_internal_delivery_packlist.yaml
bc.ui.model.views,views/element-plus/le_md_group_freight_cargo_product.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/md_company_le_shipping_point_company_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/md_product_md_pack_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/md_boms_md_pack_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/md_product_le_md_group_freight_cargo_product_inherit.yaml
