model,file
bc.ui.model.views,views/element-plus/purchase_unit_categories.yaml
bc.ui.model.views,views/element-plus/purchase_units.yaml
bc.ui.model.views,views/element-plus/purchase_channel_categories.yaml
bc.ui.model.views,views/element-plus/purchase_channels.yaml
bc.ui.model.views,views/element-plus/purchase_segment_categories.yaml
bc.ui.model.views,views/element-plus/purchase_segments.yaml
bc.ui.model.views,views/element-plus/purchase_area_categories.yaml
bc.ui.model.views,views/element-plus/purchase_areas.yaml
bc.ui.model.views,views/element-plus/purchase_region_categories.yaml
bc.ui.model.views,views/element-plus/purchase_regions.yaml
bc.ui.model.views,views/element-plus/purchase_division_categories.yaml
bc.ui.model.views,views/element-plus/purchase_divisions.yaml
bc.ui.model.views,views/element-plus/purchase_subdivision_categories.yaml
bc.ui.model.views,views/element-plus/purchase_subdivisions.yaml
bc.ui.model.views,views/element-plus/purchase_unit_channel_assigments.yaml
bc.ui.model.views,views/element-plus/purchase_unit_segment_assigments.yaml
bc.ui.model.views,views/element-plus/purchase_unit_area_assigments.yaml
bc.ui.model.views,views/element-plus/purchase_unit_region_assigments.yaml
bc.ui.model.views,views/element-plus/purchase_division_subdivision_assigments.yaml
bc.ui.model.views,views/element-plus/purchase_markets.yaml
bc.ui.model.views,views/element-plus/purchase_teams.yaml
bc.ui.model.views,views/element-plus/purchase_pricing_group_levels.yaml
bc.ui.model.views,views/element-plus/purchase_texts.yaml
bc.ui.model.views,views/element-plus/purchase_schema_texts.yaml
bc.ui.model.views,views/element-plus/purchase_schema_text_items.yaml
bc.ui.model.views,views/element-plus/purchase_order_types.yaml
bc.ui.model.views,views/element-plus/purchase_order_type_roles.yaml
bc.ui.model.views,views/element-plus/purchase_order_type_plates.yaml
bc.ui.model.views,views/element-plus/purchase_order_type_items.yaml
bc.ui.model.views,views/element-plus/purchase_invoice_types.yaml
bc.ui.model.views,views/element-plus/purchase_invoice_type_roles.yaml
bc.ui.model.views,views/element-plus/purchase_order_categories.yaml
bc.ui.model.views,views/element-plus/purchase_invoce_categories.yaml
bc.ui.model.views,views/element-plus/purchase_orders.yaml
bc.ui.model.views,views/element-plus/purchase_order_texts.yaml
bc.ui.model.views,views/element-plus/purchase_order_roles.yaml
bc.ui.model.views,views/element-plus/purchase_order_pricing.yaml
bc.ui.model.views,views/element-plus/purchase_order_payment_schedules.yaml
bc.ui.model.views,views/element-plus/purchase_order_output_plates.yaml
bc.ui.model.views,views/element-plus/purchase_order_items.yaml
bc.ui.model.views,views/element-plus/purchase_order_pricing_items.yaml
bc.ui.model.views,views/element-plus/purchase_order_item_texts.yaml
bc.ui.model.views,views/element-plus/purchase_order_item_roles.yaml
bc.ui.model.views,views/element-plus/purchase_order_item_delivery_schedules.yaml
bc.ui.model.views,views/element-plus/purchase_order_item_output_plates.yaml
bc.ui.model.views,views/element-plus/purchase_order_item_payment_schedules.yaml
bc.ui.model.views,views/element-plus/purchase_invoices.yaml
bc.ui.model.views,views/element-plus/purchase_invoice_pricing.yaml
bc.ui.model.views,views/element-plus/purchase_invoice_texts.yaml
bc.ui.model.views,views/element-plus/purchase_invoice_roles.yaml
bc.ui.model.views,views/element-plus/purchase_invoice_items.yaml
bc.ui.model.views,views/element-plus/purchase_invoice_item_texts.yaml
bc.ui.model.views,views/element-plus/purchase_invoice_item_roles.yaml
bc.ui.model.views,views/element-plus/purchase_invoice_pricing_items.yaml
bc.ui.model.views,views/element-plus/purchase_invoce_item_delivery_schedules.yaml
bc.ui.model.views,views/element-plus/md_purchase_product.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/md_product_md_purchase_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/md_boms_md_purchase_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/seq_conditions_md_purchase_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/seq_access_schemas_md_purchase_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/seq_access_md_purchase_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/md_type_items_md_purchase_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/md_type_plates_md_purchase_product_inherit.yaml
