model,file
devel.ui.model.views,views/elemnt-plus/purchase_unit_categories.yaml
devel.ui.model.views,views/elemnt-plus/purchase_units.yaml
devel.ui.model.views,views/elemnt-plus/purchase_channel_categories.yaml
devel.ui.model.views,views/elemnt-plus/purchase_channels.yaml
devel.ui.model.views,views/elemnt-plus/purchase_segment_categories.yaml
devel.ui.model.views,views/elemnt-plus/purchase_segments.yaml
devel.ui.model.views,views/elemnt-plus/purchase_area_categories.yaml
devel.ui.model.views,views/elemnt-plus/purchase_areas.yaml
devel.ui.model.views,views/elemnt-plus/purchase_region_categories.yaml
devel.ui.model.views,views/elemnt-plus/purchase_regions.yaml
devel.ui.model.views,views/elemnt-plus/purchase_division_categories.yaml
devel.ui.model.views,views/elemnt-plus/purchase_divisions.yaml
devel.ui.model.views,views/elemnt-plus/purchase_subdivision_categories.yaml
devel.ui.model.views,views/elemnt-plus/purchase_subdivisions.yaml
devel.ui.model.views,views/elemnt-plus/purchase_unit_channel_assigments.yaml
devel.ui.model.views,views/elemnt-plus/purchase_unit_segment_assigments.yaml
devel.ui.model.views,views/elemnt-plus/purchase_unit_area_assigments.yaml
devel.ui.model.views,views/elemnt-plus/purchase_unit_region_assigments.yaml
devel.ui.model.views,views/elemnt-plus/purchase_division_subdivision_assigments.yaml
devel.ui.model.views,views/elemnt-plus/purchase_markets.yaml
devel.ui.model.views,views/elemnt-plus/purchase_teams.yaml
devel.ui.model.views,views/elemnt-plus/purchase_pricing_group_levels.yaml
devel.ui.model.views,views/elemnt-plus/purchase_texts.yaml
devel.ui.model.views,views/elemnt-plus/purchase_schema_texts.yaml
devel.ui.model.views,views/elemnt-plus/purchase_schema_text_items.yaml
devel.ui.model.views,views/elemnt-plus/purchase_order_types.yaml
devel.ui.model.views,views/elemnt-plus/purchase_order_type_roles.yaml
devel.ui.model.views,views/elemnt-plus/purchase_order_type_plates.yaml
devel.ui.model.views,views/elemnt-plus/purchase_order_type_items.yaml
devel.ui.model.views,views/elemnt-plus/purchase_invoice_types.yaml
devel.ui.model.views,views/elemnt-plus/purchase_invoice_type_roles.yaml
devel.ui.model.views,views/elemnt-plus/purchase_order_categories.yaml
devel.ui.model.views,views/elemnt-plus/purchase_invoce_categories.yaml
devel.ui.model.views,views/elemnt-plus/purchase_orders.yaml
devel.ui.model.views,views/elemnt-plus/purchase_order_texts.yaml
