model,file
devel.ui.model.views,views/element-plus/prj_unit_categories.yaml
devel.ui.model.views,views/element-plus/prj_units.yaml
devel.ui.model.views,views/element-plus/prj_channel_categories.yaml
devel.ui.model.views,views/element-plus/prj_channels.yaml
devel.ui.model.views,views/element-plus/prj_segment_categories.yaml
devel.ui.model.views,views/element-plus/prj_segments.yaml
devel.ui.model.views,views/element-plus/prj_area_categories.yaml
devel.ui.model.views,views/element-plus/prj_areas.yaml
devel.ui.model.views,views/element-plus/prj_region_categories.yaml
devel.ui.model.views,views/element-plus/prj_regions.yaml
devel.ui.model.views,views/element-plus/prj_division_categories.yaml
devel.ui.model.views,views/element-plus/prj_divisions.yaml
devel.ui.model.views,views/element-plus/prj_subdivision_categories.yaml
devel.ui.model.views,views/element-plus/prj_subdivisions.yaml
devel.ui.model.views,views/element-plus/prj_unit_channel_assigments.yaml
devel.ui.model.views,views/element-plus/prj_unit_segment_assigments.yaml
devel.ui.model.views,views/element-plus/prj_unit_area_assigments.yaml
devel.ui.model.views,views/element-plus/prj_unit_region_assigments.yaml
devel.ui.model.views,views/element-plus/prj_division_subdivision_assigments.yaml
devel.ui.model.views,views/element-plus/prj_markets.yaml
devel.ui.model.views,views/element-plus/prj_teams.yaml
devel.ui.model.views,views/element-plus/prj_pricing_group_levels.yaml
devel.ui.model.views,views/element-plus/prj_texts.yaml
devel.ui.model.views,views/element-plus/prj_schema_texts.yaml
devel.ui.model.views,views/element-plus/prj_schema_text_items.yaml
devel.ui.model.views,views/element-plus/prj_bill_types.yaml
devel.ui.model.views,views/element-plus/prj_bill_type_roles.yaml
devel.ui.model.views,views/element-plus/prj_bill_type_plates.yaml
devel.ui.model.views,views/element-plus/prj_resource_category.yaml
devel.ui.model.views,views/element-plus/prj_bill_category.yaml
devel.ui.model.views,views/element-plus/prj_portfolio_category.yaml
devel.ui.model.views,views/element-plus/prj_prj_category.yaml
devel.ui.model.views,views/element-plus/prj_stage_category.yaml
devel.ui.model.views,views/element-plus/prj_task_category.yaml
devel.ui.model.views,views/element-plus/prj_element_category.yaml
devel.ui.model.views,views/element-plus/prj_resource.yaml
devel.ui.model.views,views/element-plus/prj_bill.yaml
devel.ui.model.views,views/element-plus/prj_portfolio.yaml
devel.ui.model.views,views/element-plus/prj_project.yaml
devel.ui.model.views,views/element-plus/prj_stage.yaml
devel.ui.model.views,views/element-plus/prj_task.yaml
devel.ui.model.views,views/element-plus/prj_element.yaml
devel.ui.model.views,views/element-plus/prj_element_products.yaml
devel.ui.model.views,views/element-plus/prj_task_resources.yaml
devel.ui.model.views,views/element-plus/prj_element_resources.yaml
devel.ui.model.views,views/element-plus/md_prj_product.yaml
devel.ui.model.views,views/vuetify/prj_unit_categories.yaml
devel.ui.model.views,views/vuetify/prj_units.yaml
devel.ui.model.views,views/vuetify/prj_channel_categories.yaml
devel.ui.model.views,views/vuetify/prj_channels.yaml
devel.ui.model.views,views/vuetify/prj_segment_categories.yaml
devel.ui.model.views,views/vuetify/prj_segments.yaml
devel.ui.model.views,views/vuetify/prj_area_categories.yaml
devel.ui.model.views,views/vuetify/prj_areas.yaml
devel.ui.model.views,views/vuetify/prj_region_categories.yaml
devel.ui.model.views,views/vuetify/prj_regions.yaml
devel.ui.model.views,views/vuetify/prj_division_categories.yaml
devel.ui.model.views,views/vuetify/prj_divisions.yaml
devel.ui.model.views,views/vuetify/prj_subdivision_categories.yaml
devel.ui.model.views,views/vuetify/prj_subdivisions.yaml
devel.ui.model.views,views/vuetify/prj_unit_channel_assigments.yaml
devel.ui.model.views,views/vuetify/prj_unit_segment_assigments.yaml
devel.ui.model.views,views/vuetify/prj_unit_area_assigments.yaml
devel.ui.model.views,views/vuetify/prj_unit_region_assigments.yaml
devel.ui.model.views,views/vuetify/prj_division_subdivision_assigments.yaml
devel.ui.model.views,views/vuetify/prj_markets.yaml
devel.ui.model.views,views/vuetify/prj_teams.yaml
devel.ui.model.views,views/vuetify/prj_pricing_group_levels.yaml
devel.ui.model.views,views/vuetify/prj_texts.yaml
devel.ui.model.views,views/vuetify/prj_schema_texts.yaml
devel.ui.model.views,views/vuetify/prj_schema_text_items.yaml
devel.ui.model.views,views/vuetify/prj_bill_types.yaml
devel.ui.model.views,views/vuetify/prj_bill_type_roles.yaml
devel.ui.model.views,views/vuetify/prj_bill_type_plates.yaml
devel.ui.model.views,views/vuetify/prj_resource_category.yaml
devel.ui.model.views,views/vuetify/prj_bill_category.yaml
devel.ui.model.views,views/vuetify/prj_portfolio_category.yaml
devel.ui.model.views,views/vuetify/prj_prj_category.yaml
devel.ui.model.views,views/vuetify/prj_stage_category.yaml
devel.ui.model.views,views/vuetify/prj_task_category.yaml
devel.ui.model.views,views/vuetify/prj_element_category.yaml
devel.ui.model.views,views/vuetify/prj_resource.yaml
devel.ui.model.views,views/vuetify/prj_bill.yaml
devel.ui.model.views,views/vuetify/prj_portfolio.yaml
devel.ui.model.views,views/vuetify/prj_project.yaml
devel.ui.model.views,views/vuetify/prj_stage.yaml
devel.ui.model.views,views/vuetify/prj_task.yaml
devel.ui.model.views,views/vuetify/prj_element.yaml
devel.ui.model.views,views/vuetify/prj_element_products.yaml
devel.ui.model.views,views/vuetify/prj_task_resources.yaml
devel.ui.model.views,views/vuetify/prj_element_resources.yaml
devel.ui.model.views,views/vuetify/md_prj_product.yaml
devel.ui.model.views,views/devextrme/prj_unit_categories.yaml
devel.ui.model.views,views/devextrme/prj_units.yaml
devel.ui.model.views,views/devextrme/prj_channel_categories.yaml
devel.ui.model.views,views/devextrme/prj_channels.yaml
devel.ui.model.views,views/devextrme/prj_segment_categories.yaml
devel.ui.model.views,views/devextrme/prj_segments.yaml
devel.ui.model.views,views/devextrme/prj_area_categories.yaml
devel.ui.model.views,views/devextrme/prj_areas.yaml
devel.ui.model.views,views/devextrme/prj_region_categories.yaml
devel.ui.model.views,views/devextrme/prj_regions.yaml
devel.ui.model.views,views/devextrme/prj_division_categories.yaml
devel.ui.model.views,views/devextrme/prj_divisions.yaml
devel.ui.model.views,views/devextrme/prj_subdivision_categories.yaml
devel.ui.model.views,views/devextrme/prj_subdivisions.yaml
devel.ui.model.views,views/devextrme/prj_unit_channel_assigments.yaml
devel.ui.model.views,views/devextrme/prj_unit_segment_assigments.yaml
devel.ui.model.views,views/devextrme/prj_unit_area_assigments.yaml
devel.ui.model.views,views/devextrme/prj_unit_region_assigments.yaml
devel.ui.model.views,views/devextrme/prj_division_subdivision_assigments.yaml
devel.ui.model.views,views/devextrme/prj_markets.yaml
devel.ui.model.views,views/devextrme/prj_teams.yaml
devel.ui.model.views,views/devextrme/prj_pricing_group_levels.yaml
devel.ui.model.views,views/devextrme/prj_texts.yaml
devel.ui.model.views,views/devextrme/prj_schema_texts.yaml
devel.ui.model.views,views/devextrme/prj_schema_text_items.yaml
devel.ui.model.views,views/devextrme/prj_bill_types.yaml
devel.ui.model.views,views/devextrme/prj_bill_type_roles.yaml
devel.ui.model.views,views/devextrme/prj_bill_type_plates.yaml
devel.ui.model.views,views/devextrme/prj_resource_category.yaml
devel.ui.model.views,views/devextrme/prj_bill_category.yaml
devel.ui.model.views,views/devextrme/prj_portfolio_category.yaml
devel.ui.model.views,views/devextrme/prj_prj_category.yaml
devel.ui.model.views,views/devextrme/prj_stage_category.yaml
devel.ui.model.views,views/devextrme/prj_task_category.yaml
devel.ui.model.views,views/devextrme/prj_element_category.yaml
devel.ui.model.views,views/devextrme/prj_resource.yaml
devel.ui.model.views,views/devextrme/prj_bill.yaml
devel.ui.model.views,views/devextrme/prj_portfolio.yaml
devel.ui.model.views,views/devextrme/prj_project.yaml
devel.ui.model.views,views/devextrme/prj_stage.yaml
devel.ui.model.views,views/devextrme/prj_task.yaml
devel.ui.model.views,views/devextrme/prj_element.yaml
