model,file
sale.unit.categories,demo/cust/sale_unit_categories.yaml
sale.units,demo/cust/sale_units.yaml
sale.channel.categories,demo/cust/sale_channel_categories.yaml
sale.channels,demo/cust/sale_channels.yaml
sale.segment.categories,demo/cust/sale_segment_categories.yaml
sale.segments,demo/cust/sale_segments.yaml
sale.area.categories,demo/cust/sale_area_categories.yaml
sale.areas,demo/cust/sale_areas.yaml
sale.region.categories,demo/cust/sale_region_categories.yaml
sale.regions,demo/cust/sale_regions.yaml
sale.division.categories,demo/cust/sale_division_categories.yaml
sale.divisions,demo/cust/sale_divisions.yaml
sale.subdivision.categories,demo/cust/sale_subdivision_categories.yaml
sale.subdivisions,demo/cust/sale_subdivisions.yaml
sale.unit.channel.assigments,demo/cust/sale_unit_channel_assigments.yaml
sale.unit.segment.assigments,demo/cust/sale_unit_segment_assigments.yaml
sale.unit.area.assigments,demo/cust/sale_unit_area_assigments.yaml
sale.unit.region.assigments,demo/cust/sale_unit_region_assigments.yaml
sale.division.subdivision.assigments,demo/cust/sale_division_subdivision_assigments.yaml
sale.markets,demo/cust/sale_markets.yaml
sale.teams,demo/cust/sale_teams.yaml
sale.pricing.group.levels,demo/cust/sale_pricing_group_levels.yaml
sale.texts,demo/cust/sale_texts.yaml
sale.schema.texts,demo/cust/sale_schema_texts.yaml
sale.schema.text.items,demo/cust/sale_schema_text_items.yaml
sale.order.types,demo/cust/sale_order_types.yaml
sale.order.type.roles,demo/cust/sale_order_type_roles.yaml
sale.order.type.items,demo/cust/sale_order_type_items.yaml
sale.invoice.types,demo/cust/sale_invoice_types.yaml
sale.invoice.type.roles,demo/cust/sale_invoice_type_roles.yaml
sale.order.categories,demo/examples/sale_order_categories.yaml
sale.invoice.categories,demo/examples/sale_invoice_categories.yaml
sale.orders,demo/examples/sale_orders.yaml
sale.order.texts,demo/cust/sale_order_texts.yaml
sale.order.roles,demo/examples/sale_order_roles.yaml
sale.order.pricing,demo/examples/sale_order_pricing.yaml
sale.order.payment.schedules,demo/examples/sale_order_payment_schedules.yaml
sale.order.output.plates,demo/examples/sale_order_output_plates.yaml
sale.order.items,demo/examples/sale_order_items.yaml
sale.order.pricing.items,demo/examples/sale_order_pricing_items.yaml
sale.order.item.texts,demo/cust/sale_order_item_texts.yaml
sale.order.item.roles,demo/examples/sale_order_item_roles.yaml
sale.order.item.delivery.schedules,demo/examples/sale_order_item_delivery_schedules.yaml
sale.order.item.output.plates,demo/examples/sale_order_item_output_plates.yaml
sale.order.item.payment.schedules,demo/examples/sale_order_item_payment_schedules.yaml
sale.invoices,demo/examples/sale_invoices.yaml
sale.invoice.texts,demo/cust/sale_invoice_texts.yaml
sale.invoice.roles,demo/examples/sale_invoice_roles.yaml
sale.invoice.items,demo/examples/sale_invoice_items.yaml
sale.invoice.item.texts,demo/cust/sale_invoice_item_texts.yaml
sale.invoice.item.roles,demo/examples/sale_invoice_item_roles.yaml
sale.invoice.item.delivery.schedules,demo/examples/sale_invoice_item_delivery_schedules.yaml
md.sale.product,demo/data/md_sale_product.yaml
