model,file
md.type.items,demo/data/md_type_items_sale.yaml
sale.unit.categories,demo/examples/sale_unit_categories.yaml
sale.units,demo/examples/sale_units.yaml
sale.channels,demo/examples/sale_channels.yaml
sale.segments,demo/examples/sale_segments.yaml
sale.areas,demo/examples/sale_areas.yaml
sale.regions,demo/examples/sale_regions.yaml
sale.divisions,demo/examples/sale_divisions.yaml
sale.subdivisions,demo/examples/sale_subdivisions.yaml
sale.unit.channel.assigments,demo/examples/sale_unit_channel_assigments.yaml
sale.unit.segment.assigments,demo/examples/sale_unit_segment_assigments.yaml
sale.unit.area.assigments,demo/examples/sale_unit_area_assigments.yaml
sale.unit.region.assigments,demo/examples/sale_unit_region_assigments.yaml
sale.division.subdivision.assigments,demo/examples/sale_division_subdivision_assigments.yaml
sale.markets,demo/examples/sale_markets.yaml
sale.teams,demo/examples/sale_teams.yaml
sale.order.types,demo/examples/sale_order_types.yaml
sale.order.categories,demo/examples/sale_order_categories.yaml
sale.order.items,demo/examples/sale_order_items.yaml
sale.order.item.delivery.schedules,demo/examples/sale_order_item_delivery_schedules.yaml
