model,file
sale.units,demo/examples/sale_units.yaml
sale.channels,demo/examples/sale_channels.yaml
sale.segments,demo/examples/sale_segments.yaml
sale.areas,demo/examples/sale_areas.yaml
sale.regions,demo/examples/sale_regions.yaml
sale.divisions,demo/examples/sale_divisions.yaml
sale.subdivisions,demo/examples/sale_subdivisions.yaml
sale.unit.channel.assigments,demo/examples/sale_unit_channel_assigments.yaml
sale.unit.segment.assigments,demo/examples/sale_unit_segment_assigments.yaml
sale.unit.area.assigments,demo/examples/sale_unit_area_assigments.yaml
sale.unit.region.assigments,demo/examples/sale_unit_region_assigments.yaml
sale.division.subdivision.assigments,demo/examples/sale_division_subdivision_assigments.yaml
sale.markets,demo/examples/sale_markets.yaml
sale.teams,demo/examples/sale_teams.yaml
