model,file
devel.ui.model.views,views/element-plus/md_cost_product.yaml
devel.ui.model.views,views/element-plus/cm_cost_center_category.yaml
devel.ui.model.views,views/element-plus/cm_cost_order_category.yaml
devel.ui.model.views,views/element-plus/cm_cost_collector_category.yaml
devel.ui.model.views,views/element-plus/cm_cost_center.yaml
devel.ui.model.views,views/element-plus/cm_cost_center_dates.yaml
devel.ui.model.views,views/element-plus/cm_cost_order.yaml
devel.ui.model.views,views/element-plus/cm_cost_order_dates.yaml
devel.ui.model.views,views/element-plus/cm_cost_collector.yaml
devel.ui.model.views,views/element-plus/cm_cost_collector_dates.yaml
devel.ui.model.views,views/element-plus/cm_corporations.yaml
devel.ui.model.views,views/vuetify/md_cost_product.yaml
devel.ui.model.views,views/vuetify/cm_cost_center_category.yaml
devel.ui.model.views,views/vuetify/cm_cost_order_category.yaml
devel.ui.model.views,views/vuetify/cm_cost_collector_category.yaml
devel.ui.model.views,views/vuetify/cm_cost_center.yaml
devel.ui.model.views,views/vuetify/cm_cost_center_dates.yaml
devel.ui.model.views,views/vuetify/cm_cost_order.yaml
devel.ui.model.views,views/vuetify/cm_cost_order_dates.yaml
devel.ui.model.views,views/vuetify/cm_cost_collector.yaml
devel.ui.model.views,views/vuetify/cm_cost_collector_dates.yaml
devel.ui.model.views,views/vuetify/cm_corporations.yaml
devel.ui.model.views,views/devextrme/md_cost_product.yaml
devel.ui.model.views,views/devextrme/cm_cost_center_category.yaml
devel.ui.model.views,views/devextrme/cm_cost_order_category.yaml
devel.ui.model.views,views/devextrme/cm_cost_collector_category.yaml
devel.ui.model.views,views/devextrme/cm_cost_center.yaml
devel.ui.model.views,views/devextrme/cm_cost_center_dates.yaml
devel.ui.model.views,views/devextrme/cm_cost_order.yaml
devel.ui.model.views,views/devextrme/cm_cost_order_dates.yaml
devel.ui.model.views,views/devextrme/cm_cost_collector.yaml
devel.ui.model.views,views/devextrme/cm_cost_collector_dates.yaml
devel.ui.model.views,views/devextrme/cm_corporations.yaml
devel.ui.model.view.column.inherits,views/inherits/element-plus/md_product_md_cost_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/element-plus/md_company_cm_corporation_company_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/md_product_md_cost_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/md_company_cm_corporation_company_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/md_product_md_cost_product_inherit.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/md_company_cm_corporation_company_inherit.yaml
