model,file
devel.ui.model.views,views/elemnt-plus/md_cost_product.yaml
devel.ui.model.views,views/elemnt-plus/cm_cost_center_category.yaml
devel.ui.model.views,views/elemnt-plus/cm_cost_order_category.yaml
devel.ui.model.views,views/elemnt-plus/cm_cost_collector_category.yaml
devel.ui.model.views,views/elemnt-plus/cm_cost_center.yaml
devel.ui.model.views,views/elemnt-plus/cm_cost_center_dates.yaml
devel.ui.model.views,views/elemnt-plus/cm_cost_order.yaml
devel.ui.model.views,views/elemnt-plus/cm_cost_order_dates.yaml
devel.ui.model.views,views/elemnt-plus/cm_cost_collector.yaml
devel.ui.model.views,views/elemnt-plus/cm_cost_collector_dates.yaml
devel.ui.model.views,views/elemnt-plus/cm_corporations.yaml
devel.ui.model.views,views/vuetify/md_cost_product.yaml
devel.ui.model.views,views/vuetify/cm_cost_center_category.yaml
devel.ui.model.views,views/vuetify/cm_cost_order_category.yaml
devel.ui.model.views,views/vuetify/cm_cost_collector_category.yaml
devel.ui.model.views,views/vuetify/cm_cost_center.yaml
devel.ui.model.views,views/vuetify/cm_cost_center_dates.yaml
devel.ui.model.views,views/vuetify/cm_cost_order.yaml
devel.ui.model.views,views/vuetify/cm_cost_order_dates.yaml
devel.ui.model.views,views/vuetify/cm_cost_collector.yaml
devel.ui.model.views,views/vuetify/cm_cost_collector_dates.yaml
devel.ui.model.views,views/vuetify/cm_corporations.yaml
devel.ui.model.views,views/devextrme/md_cost_product.yaml
devel.ui.model.views,views/devextrme/cm_cost_center_category.yaml
devel.ui.model.views,views/devextrme/cm_cost_order_category.yaml
devel.ui.model.views,views/devextrme/cm_cost_collector_category.yaml
devel.ui.model.views,views/devextrme/cm_cost_center.yaml
devel.ui.model.views,views/devextrme/cm_cost_center_dates.yaml
devel.ui.model.views,views/devextrme/cm_cost_order.yaml
devel.ui.model.views,views/devextrme/cm_cost_order_dates.yaml
devel.ui.model.views,views/devextrme/cm_cost_collector.yaml
devel.ui.model.views,views/devextrme/cm_cost_collector_dates.yaml
devel.ui.model.views,views/devextrme/cm_corporations.yaml
devel.ui.model.view.column.inherits,views/inherits/elemnt-plus/md_product.yaml
devel.ui.model.view.column.inherits,views/inherits/elemnt-plus/md_company.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/md_product.yaml
devel.ui.model.view.column.inherits,views/inherits/vuetify/md_company.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/md_product.yaml
devel.ui.model.view.column.inherits,views/inherits/devextrme/md_company.yaml
