model,file
devel.ui.model.views,views/elemnt-plus/crm_unit_categories.yaml
devel.ui.model.views,views/elemnt-plus/crm_units.yaml
devel.ui.model.views,views/elemnt-plus/crm_channel_categories.yaml
devel.ui.model.views,views/elemnt-plus/crm_channels.yaml
devel.ui.model.views,views/elemnt-plus/crm_segment_categories.yaml
devel.ui.model.views,views/elemnt-plus/crm_segments.yaml
devel.ui.model.views,views/elemnt-plus/crm_area_categories.yaml
devel.ui.model.views,views/elemnt-plus/crm_areas.yaml
devel.ui.model.views,views/elemnt-plus/crm_region_categories.yaml
devel.ui.model.views,views/elemnt-plus/crm_regions.yaml
devel.ui.model.views,views/elemnt-plus/crm_division_categories.yaml
devel.ui.model.views,views/elemnt-plus/crm_divisions.yaml
devel.ui.model.views,views/elemnt-plus/crm_subdivision_categories.yaml
devel.ui.model.views,views/elemnt-plus/crm_subdivisions.yaml
devel.ui.model.views,views/elemnt-plus/crm_unit_channel_assigments.yaml
devel.ui.model.views,views/elemnt-plus/crm_unit_segment_assigments.yaml
devel.ui.model.views,views/elemnt-plus/crm_unit_area_assigments.yaml
devel.ui.model.views,views/elemnt-plus/crm_unit_region_assigments.yaml
devel.ui.model.views,views/elemnt-plus/crm_division_subdivision_assigments.yaml
devel.ui.model.views,views/elemnt-plus/crm_markets.yaml
devel.ui.model.views,views/elemnt-plus/crm_teams.yaml
devel.ui.model.views,views/elemnt-plus/crm_channels.yaml
devel.ui.model.views,views/elemnt-plus/crm_sectors.yaml
devel.ui.model.views,views/elemnt-plus/crm_teams.yaml
devel.ui.model.views,views/elemnt-plus/crm_groups.yaml
devel.ui.model.views,views/elemnt-plus/crm_texts.yaml
devel.ui.model.views,views/elemnt-plus/crm_schema_texts.yaml
devel.ui.model.views,views/elemnt-plus/crm_schema_text_items.yaml
devel.ui.model.views,views/elemnt-plus/crm_request_types.yaml
devel.ui.model.views,views/elemnt-plus/crm_request_type_roles.yaml
devel.ui.model.views,views/elemnt-plus/crm_offer_types.yaml
devel.ui.model.views,views/elemnt-plus/crm_offer_type_roles.yaml
devel.ui.model.views,views/elemnt-plus/crm_contract_types.yaml
devel.ui.model.views,views/elemnt-plus/crm_contract_type_roles.yaml
devel.ui.model.views,views/elemnt-plus/crm_request_categories.yaml
devel.ui.model.views,views/elemnt-plus/crm_offer_categories.yaml
devel.ui.model.views,views/elemnt-plus/crm_contract_categories.yaml
devel.ui.model.views,views/elemnt-plus/crm_requests.yaml
devel.ui.model.views,views/elemnt-plus/crm_request_texts.yaml
devel.ui.model.views,views/elemnt-plus/crm_request_roles.yaml
devel.ui.model.views,views/elemnt-plus/crm_request_items.yaml
devel.ui.model.views,views/elemnt-plus/crm_request_item_texts.yaml
devel.ui.model.views,views/elemnt-plus/crm_request_item_roles.yaml
devel.ui.model.views,views/elemnt-plus/crm_request_item_delivery_schedules.yaml
devel.ui.model.views,views/elemnt-plus/crm_offers.yaml
devel.ui.model.views,views/elemnt-plus/crm_offer_texts.yaml
devel.ui.model.views,views/elemnt-plus/crm_offer_roles.yaml
devel.ui.model.views,views/elemnt-plus/crm_offer_items.yaml
devel.ui.model.views,views/elemnt-plus/crm_offer_item_texts.yaml
devel.ui.model.views,views/elemnt-plus/crm_offer_item_roles.yaml
devel.ui.model.views,views/elemnt-plus/crm_offer_item_delivery_schedules.yaml
devel.ui.model.views,views/elemnt-plus/crm_contracts.yaml
devel.ui.model.views,views/elemnt-plus/crm_contract_texts.yaml
devel.ui.model.views,views/elemnt-plus/crm_contract_roles.yaml
devel.ui.model.views,views/elemnt-plus/crm_contract_payment_schedules.yaml
devel.ui.model.views,views/elemnt-plus/crm_contract_items.yaml
devel.ui.model.views,views/elemnt-plus/crm_contract_item_texts.yaml
devel.ui.model.views,views/elemnt-plus/crm_contract_item_roles.yaml
devel.ui.model.views,views/elemnt-plus/crm_contract_item_delivery_schedules.yaml
devel.ui.model.views,views/elemnt-plus/crm_contract_item_payment_schedules.yaml
devel.ui.model.views,views/vuetify/crm_unit_categories.yaml
devel.ui.model.views,views/vuetify/crm_units.yaml
devel.ui.model.views,views/vuetify/crm_channel_categories.yaml
devel.ui.model.views,views/vuetify/crm_channels.yaml
devel.ui.model.views,views/vuetify/crm_segment_categories.yaml
devel.ui.model.views,views/vuetify/crm_segments.yaml
devel.ui.model.views,views/vuetify/crm_area_categories.yaml
devel.ui.model.views,views/vuetify/crm_areas.yaml
