model,file
devel.ui.model.views,views/element-plus/sale_unit_categories.yaml
devel.ui.model.views,views/element-plus/sale_units.yaml
devel.ui.model.views,views/element-plus/sale_channel_categories.yaml
devel.ui.model.views,views/element-plus/sale_channels.yaml
devel.ui.model.views,views/element-plus/sale_segment_categories.yaml
devel.ui.model.views,views/element-plus/sale_segments.yaml
devel.ui.model.views,views/element-plus/sale_area_categories.yaml
devel.ui.model.views,views/element-plus/sale_areas.yaml
devel.ui.model.views,views/element-plus/sale_region_categories.yaml
devel.ui.model.views,views/element-plus/sale_regions.yaml
devel.ui.model.views,views/element-plus/sale_division_categories.yaml
devel.ui.model.views,views/element-plus/sale_divisions.yaml
devel.ui.model.views,views/element-plus/sale_subdivision_categories.yaml
devel.ui.model.views,views/element-plus/sale_subdivisions.yaml
devel.ui.model.views,views/element-plus/sale_unit_channel_assigments.yaml
devel.ui.model.views,views/element-plus/sale_unit_segment_assigments.yaml
devel.ui.model.views,views/element-plus/sale_unit_area_assigments.yaml
devel.ui.model.views,views/element-plus/sale_unit_region_assigments.yaml
devel.ui.model.views,views/element-plus/sale_division_subdivision_assigments.yaml
devel.ui.model.views,views/element-plus/sale_markets.yaml
devel.ui.model.views,views/element-plus/sale_teams.yaml
devel.ui.model.views,views/element-plus/sale_pricing_group_levels.yaml
devel.ui.model.views,views/element-plus/sale_texts.yaml
devel.ui.model.views,views/element-plus/sale_schema_texts.yaml
devel.ui.model.views,views/element-plus/sale_schema_text_items.yaml
devel.ui.model.views,views/element-plus/sale_order_types.yaml
devel.ui.model.views,views/element-plus/sale_order_type_roles.yaml
devel.ui.model.views,views/element-plus/sale_order_type_items.yaml
devel.ui.model.views,views/element-plus/sale_invoice_types.yaml
devel.ui.model.views,views/element-plus/sale_invoice_type_roles.yaml
devel.ui.model.views,views/element-plus/sale_order_categories.yaml
devel.ui.model.views,views/element-plus/sale_invoice_categories.yaml
devel.ui.model.views,views/element-plus/sale_orders.yaml
devel.ui.model.views,views/element-plus/sale_order_texts.yaml
devel.ui.model.views,views/element-plus/sale_order_roles.yaml
devel.ui.model.views,views/element-plus/sale_order_pricing.yaml
devel.ui.model.views,views/element-plus/sale_order_payment_schedules.yaml
devel.ui.model.views,views/element-plus/sale_order_output_plates.yaml
devel.ui.model.views,views/element-plus/sale_order_items.yaml
devel.ui.model.views,views/element-plus/sale_order_pricing_items.yaml
devel.ui.model.views,views/element-plus/sale_order_item_texts.yaml
devel.ui.model.views,views/element-plus/sale_order_item_roles.yaml
devel.ui.model.views,views/element-plus/sale_order_item_delivery_schedules.yaml
devel.ui.model.views,views/element-plus/sale_order_item_output_plates.yaml
devel.ui.model.views,views/element-plus/sale_order_item_payment_schedules.yaml
devel.ui.model.views,views/element-plus/sale_invoices.yaml
devel.ui.model.views,views/element-plus/sale_invoice_texts.yaml
devel.ui.model.views,views/element-plus/sale_invoice_roles.yaml
devel.ui.model.views,views/element-plus/sale_invoice_items.yaml
devel.ui.model.views,views/element-plus/sale_invoice_item_texts.yaml
devel.ui.model.views,views/element-plus/sale_invoice_item_roles.yaml
devel.ui.model.views,views/element-plus/sale_invoice_item_delivery_schedules.yaml
devel.ui.model.views,views/element-plus/md_sale_product.yaml
devel.ui.model.views,views/vuetify/sale_unit_categories.yaml
devel.ui.model.views,views/vuetify/sale_units.yaml
devel.ui.model.views,views/vuetify/sale_channel_categories.yaml
devel.ui.model.views,views/vuetify/sale_channels.yaml
devel.ui.model.views,views/vuetify/sale_segment_categories.yaml
devel.ui.model.views,views/vuetify/sale_segments.yaml
devel.ui.model.views,views/vuetify/sale_area_categories.yaml
devel.ui.model.views,views/vuetify/sale_areas.yaml
devel.ui.model.views,views/vuetify/sale_region_categories.yaml
devel.ui.model.views,views/vuetify/sale_regions.yaml
devel.ui.model.views,views/vuetify/sale_division_categories.yaml
devel.ui.model.views,views/vuetify/sale_divisions.yaml
devel.ui.model.views,views/vuetify/sale_subdivision_categories.yaml
devel.ui.model.views,views/vuetify/sale_subdivisions.yaml
devel.ui.model.views,views/vuetify/sale_unit_channel_assigments.yaml
devel.ui.model.views,views/vuetify/sale_unit_segment_assigments.yaml
devel.ui.model.views,views/vuetify/sale_unit_area_assigments.yaml
devel.ui.model.views,views/vuetify/sale_unit_region_assigments.yaml
devel.ui.model.views,views/vuetify/sale_division_subdivision_assigments.yaml
devel.ui.model.views,views/vuetify/sale_markets.yaml
devel.ui.model.views,views/vuetify/sale_teams.yaml
devel.ui.model.views,views/vuetify/sale_pricing_group_levels.yaml
devel.ui.model.views,views/vuetify/sale_texts.yaml
devel.ui.model.views,views/vuetify/sale_schema_texts.yaml
devel.ui.model.views,views/vuetify/sale_schema_text_items.yaml
devel.ui.model.views,views/vuetify/sale_order_types.yaml
devel.ui.model.views,views/vuetify/sale_order_type_roles.yaml
devel.ui.model.views,views/vuetify/sale_order_type_items.yaml
devel.ui.model.views,views/vuetify/sale_invoice_types.yaml
devel.ui.model.views,views/vuetify/sale_invoice_type_roles.yaml
devel.ui.model.views,views/vuetify/sale_order_categories.yaml
devel.ui.model.views,views/vuetify/sale_invoice_categories.yaml
