model,file
devel.ui.model.views,views/elemnt-plus/fa_accounts_type.yaml
devel.ui.model.views,views/elemnt-plus/fa_accounts_tag.yaml
devel.ui.model.views,views/elemnt-plus/fa_accounts.yaml
devel.ui.model.views,views/elemnt-plus/fa_accounts_group.yaml
devel.ui.model.views,views/elemnt-plus/fa_accounts_journal.yaml
devel.ui.model.views,views/elemnt-plus/fa_accounts_tax_group.yaml
devel.ui.model.views,views/elemnt-plus/fa_accounts_tax.yaml
devel.ui.model.views,views/elemnt-plus/fa_accounts_reconcile_model.yaml
devel.ui.model.views,views/elemnt-plus/fa_account_template.yaml
devel.ui.model.views,views/elemnt-plus/fa_chart_template.yaml
devel.ui.model.views,views/elemnt-plus/fa_tax_template.yaml
devel.ui.model.views,views/elemnt-plus/fa_fiscal_position_template.yaml
devel.ui.model.views,views/elemnt-plus/fa_fiscal_position_tax_template.yaml
devel.ui.model.views,views/elemnt-plus/fa_fiscal_position_account_template.yaml
devel.ui.model.views,views/elemnt-plus/fa_reconcile_model_template.yaml
devel.ui.model.views,views/elemnt-plus/fa_accounts_payment_method.yaml
devel.ui.model.views,views/vuetify/fa_accounts_type.yaml
devel.ui.model.views,views/vuetify/fa_accounts_tag.yaml
devel.ui.model.views,views/vuetify/fa_accounts.yaml
devel.ui.model.views,views/vuetify/fa_accounts_group.yaml
devel.ui.model.views,views/vuetify/fa_accounts_journal.yaml
devel.ui.model.views,views/vuetify/fa_accounts_tax_group.yaml
devel.ui.model.views,views/vuetify/fa_accounts_tax.yaml
devel.ui.model.views,views/vuetify/fa_accounts_reconcile_model.yaml
devel.ui.model.views,views/vuetify/fa_account_template.yaml
devel.ui.model.views,views/vuetify/fa_chart_template.yaml
devel.ui.model.views,views/vuetify/fa_tax_template.yaml
devel.ui.model.views,views/vuetify/fa_fiscal_position_template.yaml
devel.ui.model.views,views/vuetify/fa_fiscal_position_tax_template.yaml
devel.ui.model.views,views/vuetify/fa_fiscal_position_account_template.yaml
devel.ui.model.views,views/vuetify/fa_reconcile_model_template.yaml
devel.ui.model.views,views/vuetify/fa_accounts_payment_method.yaml
devel.ui.model.views,views/devextrme/fa_accounts_type.yaml
devel.ui.model.views,views/devextrme/fa_accounts_tag.yaml
devel.ui.model.views,views/devextrme/fa_accounts.yaml
devel.ui.model.views,views/devextrme/fa_accounts_group.yaml
devel.ui.model.views,views/devextrme/fa_accounts_journal.yaml
devel.ui.model.views,views/devextrme/fa_accounts_tax_group.yaml
devel.ui.model.views,views/devextrme/fa_accounts_tax.yaml
devel.ui.model.views,views/devextrme/fa_accounts_reconcile_model.yaml
devel.ui.model.views,views/devextrme/fa_account_template.yaml
devel.ui.model.views,views/devextrme/fa_chart_template.yaml
devel.ui.model.views,views/devextrme/fa_tax_template.yaml
devel.ui.model.views,views/devextrme/fa_fiscal_position_template.yaml
devel.ui.model.views,views/devextrme/fa_fiscal_position_tax_template.yaml
devel.ui.model.views,views/devextrme/fa_fiscal_position_account_template.yaml
devel.ui.model.views,views/devextrme/fa_reconcile_model_template.yaml
devel.ui.model.views,views/devextrme/fa_accounts_payment_method.yaml
