model,file
bc.ui.model.views,views/element-plus/mrp_texts.yaml
bc.ui.model.views,views/element-plus/mrp_schema_texts.yaml
bc.ui.model.views,views/element-plus/mrp_schema_text_items.yaml
bc.ui.model.views,views/element-plus/mrp_demand_types.yaml
bc.ui.model.views,views/element-plus/mrp_demand_type_roles.yaml
bc.ui.model.views,views/element-plus/mrp_request_types.yaml
bc.ui.model.views,views/element-plus/mrp_request_type_roles.yaml
bc.ui.model.views,views/element-plus/mrp_demand_category.yaml
bc.ui.model.views,views/element-plus/mrp_request_category.yaml
bc.ui.model.views,views/element-plus/mrp_demand.yaml
bc.ui.model.views,views/element-plus/mrp_demand_texts.yaml
bc.ui.model.views,views/element-plus/mrp_demand_roles.yaml
bc.ui.model.views,views/element-plus/mrp_demand_output_plates.yaml
bc.ui.model.views,views/element-plus/mrp_demand_items.yaml
bc.ui.model.views,views/element-plus/mrp_demand_item_texts.yaml
bc.ui.model.views,views/element-plus/mrp_demand_item_roles.yaml
bc.ui.model.views,views/element-plus/mrp_demand_delivery_schedules.yaml
bc.ui.model.views,views/element-plus/mrp_request.yaml
bc.ui.model.views,views/element-plus/mrp_request_texts.yaml
bc.ui.model.views,views/element-plus/mrp_request_roles.yaml
bc.ui.model.views,views/element-plus/mrp_request_output_plates.yaml
bc.ui.model.views,views/element-plus/mrp_request_items.yaml
bc.ui.model.views,views/element-plus/mrp_request_item_texts.yaml
bc.ui.model.views,views/element-plus/mrp_request_item_roles.yaml
bc.ui.model.views,views/element-plus/mrp_request_delivery_schedules.yaml
bc.ui.model.views,views/element-plus/md_mrp_product.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/md_product_md_mrp_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/md_boms_md_mrp_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/seq_conditions_md_mrp_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/seq_access_schemas_md_mrp_product_inherit.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/seq_access_md_mrp_product_inherit.yaml
