model,file
md.country.group,demo/data/md_country_group.yaml
md.country,demo/data/md_country.yaml
md.country.states,demo/data/md_country_states.yaml
md.group.quantity,demo/data/md_group_quantity.yaml
md.quantity.uom,demo/data/md_quantity_uom.yaml
md.uom,demo/data/md_uom.yaml
md.currency,demo/data/md_currency.yaml
md.vat.code,demo/data/md_vat_code.yaml
md.gtis,demo/data/md_gtis.yaml
md.type.items,demo/data/md_type_items.yaml
md.country.group,demo/data/md_country_group.yaml
md.country,demo/data/md_country.yaml
md.country.states,demo/data/md_country_states.yaml
md.group.quantity,demo/data/md_group_quantity.yaml
md.quantity.uom,demo/data/md_quantity_uom.yaml
md.uom,demo/data/md_uom.yaml
md.currency,demo/data/md_currency.yaml
md.vat.code,demo/data/md_vat_code.yaml
md.gtis,demo/data/md_gtis.yaml
md.type.items,demo/data/md_type_items.yaml
md.products.template,demo/data/md_products_template.yaml
md.product,demo/data/md_product.yaml
md.incoterms,demo/data/md_incoterms.yaml
md.partner,demo/data/md_partner.yaml
md.company,demo/data/md_company.yaml
md.country.group,demo/data/md_country_group.yaml
md.country,demo/data/md_country.yaml
md.country.states,demo/data/md_country_states.yaml
md.group.quantity,demo/data/md_group_quantity.yaml
md.quantity.uom,demo/data/md_quantity_uom.yaml
md.uom,demo/data/md_uom.yaml
md.currency,demo/data/md_currency.yaml
md.vat.code,demo/data/md_vat_code.yaml
md.gtis,demo/data/md_gtis.yaml
md.type.items,demo/data/md_type_items.yaml
md.products.template,demo/data/md_products_template.yaml
md.product,demo/data/md_product.yaml
md.incoterms,demo/data/md_incoterms.yaml
md.partner,demo/data/md_partner.yaml
md.company,demo/data/md_company.yaml
md.country.group,demo/data/md_country_group.yaml
md.country,demo/data/md_country.yaml
md.country.states,demo/data/md_country_states.yaml
md.group.quantity,demo/data/md_group_quantity.yaml
md.quantity.uom,demo/data/md_quantity_uom.yaml
md.uom,demo/data/md_uom.yaml
md.currency,demo/data/md_currency.yaml
md.vat.code,demo/data/md_vat_code.yaml
md.gtis,demo/data/md_gtis.yaml
md.type.items,demo/data/md_type_items.yaml
md.products.template,demo/data/md_products_template.yaml
md.product,demo/data/md_product.yaml
md.incoterms,demo/data/md_incoterms.yaml
md.partner,demo/data/md_partner.yaml
md.role.partners,demo/data/md_role_partners.yaml
md.company,demo/data/md_company.yaml
md.country.group,demo/data/md_country_group.yaml
md.country,demo/data/md_country.yaml
md.country.states,demo/data/md_country_states.yaml
md.group.quantity,demo/data/md_group_quantity.yaml
md.quantity.uom,demo/data/md_quantity_uom.yaml
md.uom,demo/data/md_uom.yaml
md.currency,demo/data/md_currency.yaml
md.vat.code,demo/data/md_vat_code.yaml
