model,file
md.category.country,demo/data/md_category_country.yaml
md.country.group,demo/data/md_country_group.yaml
md.country,demo/data/md_country.yaml
md.country.states,demo/data/md_country_states.yaml
md.category.language,demo/data/md_category_language.yaml
md.language,demo/data/md_language.yaml
md.group.quantity,demo/data/md_group_quantity.yaml
md.quantity.uom,demo/data/md_quantity_uom.yaml
md.uom,demo/data/md_uom.yaml
md.currency,demo/data/md_currency.yaml
md.vat.code,demo/data/md_vat_code.yaml
md.excise.code,demo/data/md_excise_code.yaml
md.category.product,demo/data/md_category_product.yaml
md.gtis,demo/data/md_gtis.yaml
md.type.items,demo/data/md_type_items.yaml
md.type.plates,demo/cust/md_type_plates.yaml
md.products.template,demo/data/md_products_template.yaml
md.product,demo/data/md_product.yaml
md.incoterms,demo/data/md_incoterms.yaml
md.category.partner,demo/data/md_category_partner.yaml
md.category.location,demo/data/md_category_location.yaml
md.location,demo/data/md_location.yaml
md.partner,demo/data/md_partner.yaml
md.partner.addresses,demo/data/md_partner_addresses.yaml
md.partner.contacts,demo/data/md_partner_contacts.yaml
md.partner.products,demo/data/md_partner_products.yaml
md.role.partners,demo/data/md_role_partners.yaml
md.partner.roles,demo/data/md_partner_roles.yaml
md.pricelist.partner.products,demo/data/md_pricelist_partner_products.yaml
md.company,demo/data/md_company.yaml
md.currency.rate,demo/data/md_currency_rate.yaml
md.banks,demo/data/md_banks.yaml
md.partners.bank,demo/data/md_partners_bank.yaml
md.boms,demo/data/md_boms.yaml
md.bom.items,demo/data/md_bom_items.yaml
md.mobs,demo/data/md_mobs.yaml
md.mob.items,demo/data/md_mob_items.yaml
md.bobs,demo/data/md_bobs.yaml
md.bob.input.items,demo/data/md_bob_input_items.yaml
md.bob.output.items,demo/data/md_bob_output_items.yaml
