model,file
bc.ui.model.views,views/element-plus/cf_groups.yaml
bc.ui.model.views,views/element-plus/cf_tags.yaml
bc.ui.model.views,views/element-plus/cf_file_access_users.yaml
bc.ui.model.views,views/element-plus/cf_file_access_groups.yaml
bc.ui.model.views,views/element-plus/cf_file_access_others.yaml
bc.ui.model.views,views/element-plus/cf_files.yaml
bc.ui.model.views,views/element-plus/cf_link_access_users.yaml
bc.ui.model.views,views/element-plus/cf_link_access_groups.yaml
bc.ui.model.views,views/element-plus/cf_link_access_others.yaml
bc.ui.model.views,views/element-plus/cf_links.yaml
bc.ui.model.views,views/element-plus/cf_folder_access_users.yaml
bc.ui.model.views,views/element-plus/cf_folder_access_groups.yaml
bc.ui.model.views,views/element-plus/cf_folder_access_others.yaml
bc.ui.model.views,views/element-plus/cf_folders.yaml
