model,file
bc.ui.model.views,views/element-plus/i18n_ru_md_okpd2.yaml
bc.ui.model.views,views/element-plus/i18n_ru_md_okved2.yaml
bc.ui.model.views,views/element-plus/i18n_ru_md_okof.yaml
bc.ui.model.views,views/element-plus/i18n_ru_md_okmto.yaml
bc.ui.model.views,views/element-plus/i18n_ru_md_okato.yaml
bc.ui.model.views,views/element-plus/i18n_ru_md_okso.yaml
bc.ui.model.views,views/element-plus/i18n_ru_md_okopf.yaml
bc.ui.model.views,views/element-plus/i18n_ru_md_okud.yaml
bc.ui.model.views,views/element-plus/i18n_ru_md_tnved.yaml
bc.ui.model.views,views/element-plus/i18n_ru_md_okei.yaml
bc.ui.model.views,views/element-plus/i18n_ru_md_okz.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/srm_demand_items_i18n_ru_srm_classifiers.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/srm_part_items_i18n_ru_srm_classifiers.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/srm_request_items_i18n_ru_srm_classifiers.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/srm_offer_items_i18n_ru_srm_classifiers.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/srm_evolution_items_i18n_ru_srm_classifiers.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/srm_decision_items_i18n_ru_srm_classifiers.yaml
bc.ui.model.view.column.inherits,views/inherits/element-plus/srm_contract_items_i18n_ru_srm_classifiers.yaml
